  (-0,-44.4154)   (-0,-18.6138)   (-0,-6.82252)   (-0,-2.71578)   (-0,-1.18337)  (-0,-0.552631)  (-0,-0.269743)  (-0,-0.134536) (-0,-0.0661203)
   (0,-18.6138)   (-0,-17.1988)   (-0,-9.23533)   (-0,-4.13923)    (-0,-1.8682)  (-0,-0.882356)    (-0,-0.4324)  (-0,-0.215987)  (-0,-0.106215)
   (0,-6.82252)    (0,-9.23533)   (-0,-8.20682)   (-0,-4.96961)   (-0,-2.52697)    (-0,-1.2453)  (-0,-0.619811)  (-0,-0.311448)  (-0,-0.153527)
   (0,-2.71578)    (0,-4.13923)    (0,-4.96961)   (-0,-4.37063)   (-0,-2.85071)   (-0,-1.57708)  (-0,-0.822882)  (-0,-0.421381)  (-0,-0.209336)
   (0,-1.18337)     (0,-1.8682)    (0,-2.52697)    (0,-2.85071)   (-0,-2.50124)    (-0,-1.7126)  (-0,-0.998634)  (-0,-0.537538)  (-0,-0.272842)
  (0,-0.552631)   (0,-0.882356)     (0,-1.2453)    (0,-1.57708)     (0,-1.7126)   (-0,-1.50353)   (-0,-1.05981)  (-0,-0.634953)  (-0,-0.339415)
  (0,-0.269743)     (0,-0.4324)   (0,-0.619811)   (0,-0.822882)   (0,-0.998634)    (0,-1.05981)  (-0,-0.931648)  (-0,-0.665821)  (-0,-0.395868)
  (0,-0.134536)   (0,-0.215987)   (0,-0.311448)   (0,-0.421381)   (0,-0.537538)   (0,-0.634953)   (0,-0.665821)  (-0,-0.585823)   (-0,-0.41488)
 (0,-0.0661203)   (0,-0.106215)   (0,-0.153527)   (0,-0.209336)   (0,-0.272842)   (0,-0.339415)   (0,-0.395868)    (0,-0.41488)   (-0,-0.36481)

 Egenvalues of H matrix:
   -99.7589
   -49.9691
   -25.5856
   -9.55043
1.14924e-15
    9.55043
    25.5856
    49.9691
    99.7589

================= TIME PROPAGATION =================
 Iteration: 2165 , time: 21.65
 dipole moment: -0.0483309   -1.55283    1.17176
 Iteration: 2166 , time: 21.66
 dipole moment: -0.048284  -1.55269   1.17083
 Iteration: 2167 , time: 21.67
 dipole moment: -0.048237  -1.55256   1.16991
 Iteration: 2168 , time: 21.68
 dipole moment: -0.0481901   -1.55242    1.16898
 Iteration: 2169 , time: 21.69
 dipole moment: -0.0481432   -1.55228    1.16805
 Iteration: 2170 , time: 21.7
 dipole moment: -0.0480963   -1.55214    1.16713
 Iteration: 2171 , time: 21.71
 dipole moment: -0.0480494   -1.55199     1.1662
 Iteration: 2172 , time: 21.72
 dipole moment: -0.0480026   -1.55185    1.16528
 Iteration: 2173 , time: 21.73
 dipole moment: -0.0479558   -1.55171    1.16435
 Iteration: 2174 , time: 21.74
 dipole moment: -0.047909  -1.55157   1.16343
 Iteration: 2175 , time: 21.75
 dipole moment: -0.0478622   -1.55143    1.16251
 Iteration: 2176 , time: 21.76
 dipole moment: -0.0478155   -1.55129    1.16158
 Iteration: 2177 , time: 21.77
 dipole moment: -0.0477688   -1.55114    1.16066
 Iteration: 2178 , time: 21.78
 dipole moment: -0.0477221     -1.551    1.15974
 Iteration: 2179 , time: 21.79
 dipole moment: -0.0476754   -1.55086    1.15882
 Iteration: 2180 , time: 21.8
 dipole moment: -0.0476288   -1.55071    1.15791
 Iteration: 2181 , time: 21.81
 dipole moment: -0.0475822   -1.55057    1.15699
 Iteration: 2182 , time: 21.82
 dipole moment: -0.0475356   -1.55043    1.15607
 Iteration: 2183 , time: 21.83
 dipole moment: -0.047489  -1.55028   1.15515
 Iteration: 2184 , time: 21.84
 dipole moment: -0.0474425   -1.55014    1.15424
 Iteration: 2185 , time: 21.85
 dipole moment: -0.047396  -1.54999   1.15332
 Iteration: 2186 , time: 21.86
 dipole moment: -0.0473495   -1.54985    1.15241
 Iteration: 2187 , time: 21.87
 dipole moment: -0.047303   -1.5497    1.1515
 Iteration: 2188 , time: 21.88
 dipole moment: -0.0472566   -1.54955    1.15058
 Iteration: 2189 , time: 21.89
 dipole moment: -0.0472102   -1.54941    1.14967
 Iteration: 2190 , time: 21.9
 dipole moment: -0.0471638   -1.54926    1.14876
 Iteration: 2191 , time: 21.91
 dipole moment: -0.0471174   -1.54911    1.14785
 Iteration: 2192 , time: 21.92
 dipole moment: -0.0470711   -1.54897    1.14694
 Iteration: 2193 , time: 21.93
 dipole moment: -0.0470248   -1.54882    1.14603
 Iteration: 2194 , time: 21.94
 dipole moment: -0.0469785   -1.54867    1.14512
 Iteration: 2195 , time: 21.95
 dipole moment: -0.0469322   -1.54852    1.14421
 Iteration: 2196 , time: 21.96
 dipole moment: -0.0468859   -1.54838    1.14331
 Iteration: 2197 , time: 21.97
 dipole moment: -0.0468397   -1.54823     1.1424
 Iteration: 2198 , time: 21.98
 dipole moment: -0.0467935   -1.54808     1.1415
 Iteration: 2199 , time: 21.99
 dipole moment: -0.0467474   -1.54793    1.14059
 Iteration: 2200 , time: 22
 dipole moment: -0.0467012   -1.54778    1.13969
 Iteration: 2201 , time: 22.01
 dipole moment: -0.0466551   -1.54763    1.13878
 Iteration: 2202 , time: 22.02
 dipole moment: -0.046609  -1.54748   1.13788
 Iteration: 2203 , time: 22.03
 dipole moment: -0.0465629   -1.54733    1.13698
 Iteration: 2204 , time: 22.04
 dipole moment: -0.0465169   -1.54718    1.13608
 Iteration: 2205 , time: 22.05
 dipole moment: -0.0464708   -1.54703    1.13518
 Iteration: 2206 , time: 22.06
 dipole moment: -0.0464248   -1.54687    1.13428
 Iteration: 2207 , time: 22.07
 dipole moment: -0.0463788   -1.54672    1.13338
 Iteration: 2208 , time: 22.08
 dipole moment: -0.0463329   -1.54657    1.13248
 Iteration: 2209 , time: 22.09
 dipole moment: -0.046287  -1.54642   1.13159
 Iteration: 2210 , time: 22.1
 dipole moment: -0.0462411   -1.54627    1.13069
 Iteration: 2211 , time: 22.11
 dipole moment: -0.0461952   -1.54611    1.12979
 Iteration: 2212 , time: 22.12
 dipole moment: -0.0461493   -1.54596     1.1289
 Iteration: 2213 , time: 22.13
 dipole moment: -0.0461035   -1.54581      1.128
 Iteration: 2214 , time: 22.14
 dipole moment: -0.0460577   -1.54565    1.12711
 Iteration: 2215 , time: 22.15
 dipole moment: -0.0460119    -1.5455    1.12622
 Iteration: 2216 , time: 22.16
 dipole moment: -0.0459661   -1.54534    1.12532
 Iteration: 2217 , time: 22.17
 dipole moment: -0.0459204   -1.54519    1.12443
 Iteration: 2218 , time: 22.18
 dipole moment: -0.0458747   -1.54503    1.12354
 Iteration: 2219 , time: 22.19
 dipole moment: -0.045829  -1.54488   1.12265
 Iteration: 2220 , time: 22.2
 dipole moment: -0.0457833   -1.54472    1.12176
 Iteration: 2221 , time: 22.21
 dipole moment: -0.0457377   -1.54457    1.12087
 Iteration: 2222 , time: 22.22
 dipole moment: -0.0456921   -1.54441    1.11999
 Iteration: 2223 , time: 22.23
 dipole moment: -0.0456465   -1.54425     1.1191
 Iteration: 2224 , time: 22.24
 dipole moment: -0.0456009    -1.5441    1.11821
 Iteration: 2225 , time: 22.25
 dipole moment: -0.0455553   -1.54394    1.11733
 Iteration: 2226 , time: 22.26
 dipole moment: -0.0455098   -1.54378    1.11644
 Iteration: 2227 , time: 22.27
 dipole moment: -0.0454643   -1.54363    1.11556
 Iteration: 2228 , time: 22.28
 dipole moment: -0.0454188   -1.54347    1.11467
 Iteration: 2229 , time: 22.29
 dipole moment: -0.0453734   -1.54331    1.11379
 Iteration: 2230 , time: 22.3
 dipole moment: -0.045328  -1.54315   1.11291
 Iteration: 2231 , time: 22.31
 dipole moment: -0.0452826   -1.54299    1.11203
 Iteration: 2232 , time: 22.32
 dipole moment: -0.0452372   -1.54283    1.11115
 Iteration: 2233 , time: 22.33
 dipole moment: -0.0451918   -1.54267    1.11027
 Iteration: 2234 , time: 22.34
 dipole moment: -0.0451465   -1.54251    1.10939
 Iteration: 2235 , time: 22.35
 dipole moment: -0.0451012   -1.54235    1.10851
 Iteration: 2236 , time: 22.36
 dipole moment: -0.0450559   -1.54219    1.10763
 Iteration: 2237 , time: 22.37
 dipole moment: -0.0450106   -1.54203    1.10675
 Iteration: 2238 , time: 22.38
 dipole moment: -0.0449654   -1.54187    1.10588
 Iteration: 2239 , time: 22.39
 dipole moment: -0.0449202   -1.54171      1.105
 Iteration: 2240 , time: 22.4
 dipole moment: -0.044875  -1.54155   1.10413
 Iteration: 2241 , time: 22.41
 dipole moment: -0.0448298   -1.54139    1.10325
 Iteration: 2242 , time: 22.42
 dipole moment: -0.0447847   -1.54123    1.10238
 Iteration: 2243 , time: 22.43
 dipole moment: -0.0447396   -1.54107     1.1015
 Iteration: 2244 , time: 22.44
 dipole moment: -0.0446945    -1.5409    1.10063
 Iteration: 2245 , time: 22.45
 dipole moment: -0.0446494   -1.54074    1.09976
 Iteration: 2246 , time: 22.46
 dipole moment: -0.0446043   -1.54058    1.09889
 Iteration: 2247 , time: 22.47
 dipole moment: -0.0445593   -1.54041    1.09802
 Iteration: 2248 , time: 22.48
 dipole moment: -0.0445143   -1.54025    1.09715
 Iteration: 2249 , time: 22.49
 dipole moment: -0.0444693   -1.54009    1.09628
 Iteration: 2250 , time: 22.5
 dipole moment: -0.0444244   -1.53992    1.09541
 Iteration: 2251 , time: 22.51
 dipole moment: -0.0443795   -1.53976    1.09454
 Iteration: 2252 , time: 22.52
 dipole moment: -0.0443345   -1.53959    1.09368
 Iteration: 2253 , time: 22.53
 dipole moment: -0.0442897   -1.53943    1.09281
 Iteration: 2254 , time: 22.54
 dipole moment: -0.0442448   -1.53926    1.09195
 Iteration: 2255 , time: 22.55
 dipole moment: -0.0442 -1.5391 1.09108
 Iteration: 2256 , time: 22.56
 dipole moment: -0.0441551   -1.53893    1.09022
 Iteration: 2257 , time: 22.57
 dipole moment: -0.0441104   -1.53877    1.08935
 Iteration: 2258 , time: 22.58
 dipole moment: -0.0440656    -1.5386    1.08849
 Iteration: 2259 , time: 22.59
 dipole moment: -0.0440208   -1.53844    1.08763
 Iteration: 2260 , time: 22.6
 dipole moment: -0.0439761   -1.53827    1.08677
 Iteration: 2261 , time: 22.61
 dipole moment: -0.0439314    -1.5381    1.08591
 Iteration: 2262 , time: 22.62
 dipole moment: -0.0438867   -1.53793    1.08505
 Iteration: 2263 , time: 22.63
 dipole moment: -0.0438421   -1.53777    1.08419
 Iteration: 2264 , time: 22.64
 dipole moment: -0.0437975    -1.5376    1.08333
 Iteration: 2265 , time: 22.65
 dipole moment: -0.0437529   -1.53743    1.08247
 Iteration: 2266 , time: 22.66
 dipole moment: -0.0437083   -1.53726    1.08162
 Iteration: 2267 , time: 22.67
 dipole moment: -0.0436637    -1.5371    1.08076
 Iteration: 2268 , time: 22.68
 dipole moment: -0.0436192   -1.53693     1.0799
 Iteration: 2269 , time: 22.69
 dipole moment: -0.0435747   -1.53676    1.07905
 Iteration: 2270 , time: 22.7
 dipole moment: -0.0435302   -1.53659    1.07819
 Iteration: 2271 , time: 22.71
 dipole moment: -0.0434857   -1.53642    1.07734
 Iteration: 2272 , time: 22.72
 dipole moment: -0.0434413   -1.53625    1.07649
 Iteration: 2273 , time: 22.73
 dipole moment: -0.0433969   -1.53608    1.07564
 Iteration: 2274 , time: 22.74
 dipole moment: -0.0433525   -1.53591    1.07478
 Iteration: 2275 , time: 22.75
 dipole moment: -0.0433081   -1.53574    1.07393
 Iteration: 2276 , time: 22.76
 dipole moment: -0.0432637   -1.53557    1.07308
 Iteration: 2277 , time: 22.77
 dipole moment: -0.0432194    -1.5354    1.07223
 Iteration: 2278 , time: 22.78
 dipole moment: -0.0431751   -1.53523    1.07138
 Iteration: 2279 , time: 22.79
 dipole moment: -0.0431308   -1.53505    1.07054
 Iteration: 2280 , time: 22.8
 dipole moment: -0.0430866   -1.53488    1.06969
 Iteration: 2281 , time: 22.81
 dipole moment: -0.0430423   -1.53471    1.06884
 Iteration: 2282 , time: 22.82
 dipole moment: -0.0429981   -1.53454      1.068
 Iteration: 2283 , time: 22.83
 dipole moment: -0.0429539   -1.53436    1.06715
 Iteration: 2284 , time: 22.84
 dipole moment: -0.0429098   -1.53419    1.06631
 Iteration: 2285 , time: 22.85
 dipole moment: -0.0428656   -1.53402    1.06546
 Iteration: 2286 , time: 22.86
 dipole moment: -0.0428215   -1.53385    1.06462
 Iteration: 2287 , time: 22.87
 dipole moment: -0.0427774   -1.53367    1.06378
 Iteration: 2288 , time: 22.88
 dipole moment: -0.0427333    -1.5335    1.06293
 Iteration: 2289 , time: 22.89
 dipole moment: -0.0426893   -1.53332    1.06209
 Iteration: 2290 , time: 22.9
 dipole moment: -0.0426453   -1.53315    1.06125
 Iteration: 2291 , time: 22.91
 dipole moment: -0.0426013   -1.53298    1.06041
 Iteration: 2292 , time: 22.92
 dipole moment: -0.0425573    -1.5328    1.05957
 Iteration: 2293 , time: 22.93
 dipole moment: -0.0425133   -1.53263    1.05873
 Iteration: 2294 , time: 22.94
 dipole moment: -0.0424694   -1.53245     1.0579
 Iteration: 2295 , time: 22.95
 dipole moment: -0.0424255   -1.53228    1.05706
 Iteration: 2296 , time: 22.96
 dipole moment: -0.0423816    -1.5321    1.05622
 Iteration: 2297 , time: 22.97
 dipole moment: -0.0423377   -1.53192    1.05539
 Iteration: 2298 , time: 22.98
 dipole moment: -0.0422939   -1.53175    1.05455
 Iteration: 2299 , time: 22.99
 dipole moment: -0.04225 -1.53157  1.05372
 Iteration: 2300 , time: 23
 dipole moment: -0.0422062   -1.53139    1.05288
 Iteration: 2301 , time: 23.01
 dipole moment: -0.0421625   -1.53122    1.05205
 Iteration: 2302 , time: 23.02
 dipole moment: -0.0421187   -1.53104    1.05121
 Iteration: 2303 , time: 23.03
 dipole moment: -0.042075  -1.53086   1.05038
 Iteration: 2304 , time: 23.04
 dipole moment: -0.0420313   -1.53068    1.04955
 Iteration: 2305 , time: 23.05
 dipole moment: -0.0419876   -1.53051    1.04872
 Iteration: 2306 , time: 23.06
 dipole moment: -0.0419439   -1.53033    1.04789
 Iteration: 2307 , time: 23.07
 dipole moment: -0.0419003   -1.53015    1.04706
 Iteration: 2308 , time: 23.08
 dipole moment: -0.0418567   -1.52997    1.04623
 Iteration: 2309 , time: 23.09
 dipole moment: -0.0418131   -1.52979     1.0454
 Iteration: 2310 , time: 23.1
 dipole moment: -0.0417695   -1.52961    1.04458
 Iteration: 2311 , time: 23.11
 dipole moment: -0.0417259   -1.52943    1.04375
 Iteration: 2312 , time: 23.12
 dipole moment: -0.0416824   -1.52925    1.04292
 Iteration: 2313 , time: 23.13
 dipole moment: -0.0416389   -1.52907     1.0421
 Iteration: 2314 , time: 23.14
 dipole moment: -0.0415954   -1.52889    1.04127
 Iteration: 2315 , time: 23.15
 dipole moment: -0.041552  -1.52871   1.04045
 Iteration: 2316 , time: 23.16
 dipole moment: -0.0415085   -1.52853    1.03963
 Iteration: 2317 , time: 23.17
 dipole moment: -0.0414651   -1.52835     1.0388
 Iteration: 2318 , time: 23.18
 dipole moment: -0.0414217   -1.52817    1.03798
 Iteration: 2319 , time: 23.19
 dipole moment: -0.0413783   -1.52799    1.03716
 Iteration: 2320 , time: 23.2
 dipole moment: -0.041335  -1.52781   1.03634
 Iteration: 2321 , time: 23.21
 dipole moment: -0.0412917   -1.52763    1.03552
 Iteration: 2322 , time: 23.22
 dipole moment: -0.0412484   -1.52745     1.0347
 Iteration: 2323 , time: 23.23
 dipole moment: -0.0412051   -1.52726    1.03388
 Iteration: 2324 , time: 23.24
 dipole moment: -0.0411618   -1.52708    1.03306
 Iteration: 2325 , time: 23.25
 dipole moment: -0.0411186    -1.5269    1.03225
 Iteration: 2326 , time: 23.26
 dipole moment: -0.0410754   -1.52672    1.03143
 Iteration: 2327 , time: 23.27
 dipole moment: -0.0410322   -1.52653    1.03061
 Iteration: 2328 , time: 23.28
 dipole moment: -0.040989  -1.52635    1.0298
 Iteration: 2329 , time: 23.29
 dipole moment: -0.0409459   -1.52617    1.02898
 Iteration: 2330 , time: 23.3
 dipole moment: -0.0409028   -1.52598    1.02817
 Iteration: 2331 , time: 23.31
 dipole moment: -0.0408596    -1.5258    1.02735
 Iteration: 2332 , time: 23.32
 dipole moment: -0.0408166   -1.52561    1.02654
 Iteration: 2333 , time: 23.33
 dipole moment: -0.0407735   -1.52543    1.02573
 Iteration: 2334 , time: 23.34
 dipole moment: -0.0407305   -1.52525    1.02492
 Iteration: 2335 , time: 23.35
 dipole moment: -0.0406875   -1.52506    1.02411
 Iteration: 2336 , time: 23.36
 dipole moment: -0.0406445   -1.52488     1.0233
 Iteration: 2337 , time: 23.37
 dipole moment: -0.0406015   -1.52469    1.02249
 Iteration: 2338 , time: 23.38
 dipole moment: -0.0405586    -1.5245    1.02168
 Iteration: 2339 , time: 23.39
 dipole moment: -0.0405156   -1.52432    1.02087
 Iteration: 2340 , time: 23.4
 dipole moment: -0.0404727   -1.52413    1.02006
 Iteration: 2341 , time: 23.41
 dipole moment: -0.0404299   -1.52395    1.01925
 Iteration: 2342 , time: 23.42
 dipole moment: -0.040387  -1.52376   1.01845
 Iteration: 2343 , time: 23.43
 dipole moment: -0.0403442   -1.52357    1.01764
 Iteration: 2344 , time: 23.44
 dipole moment: -0.0403013   -1.52339    1.01683
 Iteration: 2345 , time: 23.45
 dipole moment: -0.0402586    -1.5232    1.01603
 Iteration: 2346 , time: 23.46
 dipole moment: -0.0402158   -1.52301    1.01523
 Iteration: 2347 , time: 23.47
 dipole moment: -0.040173  -1.52283   1.01442
 Iteration: 2348 , time: 23.48
 dipole moment: -0.0401303   -1.52264    1.01362
 Iteration: 2349 , time: 23.49
 dipole moment: -0.0400876   -1.52245    1.01282
 Iteration: 2350 , time: 23.5
 dipole moment: -0.0400449   -1.52226    1.01202
 Iteration: 2351 , time: 23.51
 dipole moment: -0.0400023   -1.52207    1.01122
 Iteration: 2352 , time: 23.52
 dipole moment: -0.0399596   -1.52189    1.01042
 Iteration: 2353 , time: 23.53
 dipole moment: -0.039917   -1.5217   1.00962
 Iteration: 2354 , time: 23.54
 dipole moment: -0.0398744   -1.52151    1.00882
 Iteration: 2355 , time: 23.55
 dipole moment: -0.0398319   -1.52132    1.00802
 Iteration: 2356 , time: 23.56
 dipole moment: -0.0397893   -1.52113    1.00722
 Iteration: 2357 , time: 23.57
 dipole moment: -0.0397468   -1.52094    1.00642
 Iteration: 2358 , time: 23.58
 dipole moment: -0.0397043   -1.52075    1.00563
 Iteration: 2359 , time: 23.59
 dipole moment: -0.0396618   -1.52056    1.00483
 Iteration: 2360 , time: 23.6
 dipole moment: -0.0396193   -1.52037    1.00404
 Iteration: 2361 , time: 23.61
 dipole moment: -0.0395769   -1.52018    1.00324
 Iteration: 2362 , time: 23.62
 dipole moment: -0.0395345   -1.51999    1.00245
 Iteration: 2363 , time: 23.63
 dipole moment: -0.0394921    -1.5198    1.00166
 Iteration: 2364 , time: 23.64
 dipole moment: -0.0394497   -1.51961    1.00086
 Iteration: 2365 , time: 23.65
 dipole moment: -0.0394074   -1.51942    1.00007
 Iteration: 2366 , time: 23.66
 dipole moment: -0.039365  -1.51922   0.99928
 Iteration: 2367 , time: 23.67
 dipole moment: -0.0393227   -1.51903   0.998489
 Iteration: 2368 , time: 23.68
 dipole moment: -0.0392804   -1.51884   0.997699
 Iteration: 2369 , time: 23.69
 dipole moment: -0.0392382   -1.51865    0.99691
 Iteration: 2370 , time: 23.7
 dipole moment: -0.0391959   -1.51846   0.996121
 Iteration: 2371 , time: 23.71
 dipole moment: -0.0391537   -1.51826   0.995333
 Iteration: 2372 , time: 23.72
 dipole moment: -0.0391115   -1.51807   0.994545
 Iteration: 2373 , time: 23.73
 dipole moment: -0.0390693   -1.51788   0.993758
 Iteration: 2374 , time: 23.74
 dipole moment: -0.0390272   -1.51768   0.992972
 Iteration: 2375 , time: 23.75
 dipole moment: -0.038985  -1.51749  0.992186
 Iteration: 2376 , time: 23.76
 dipole moment: -0.0389429    -1.5173   0.991401
 Iteration: 2377 , time: 23.77
 dipole moment: -0.0389008    -1.5171   0.990616
 Iteration: 2378 , time: 23.78
 dipole moment: -0.0388588   -1.51691   0.989833
 Iteration: 2379 , time: 23.79
 dipole moment: -0.0388167   -1.51672   0.989049
 Iteration: 2380 , time: 23.8
 dipole moment: -0.0387747   -1.51652   0.988267
 Iteration: 2381 , time: 23.81
 dipole moment: -0.0387327   -1.51633   0.987485
 Iteration: 2382 , time: 23.82
 dipole moment: -0.0386907   -1.51613   0.986703
 Iteration: 2383 , time: 23.83
 dipole moment: -0.0386487   -1.51594   0.985923
 Iteration: 2384 , time: 23.84
 dipole moment: -0.0386068   -1.51574   0.985143
 Iteration: 2385 , time: 23.85
 dipole moment: -0.0385649   -1.51555   0.984363
 Iteration: 2386 , time: 23.86
 dipole moment: -0.038523  -1.51535  0.983584
 Iteration: 2387 , time: 23.87
 dipole moment: -0.0384811   -1.51516   0.982806
 Iteration: 2388 , time: 23.88
 dipole moment: -0.0384392   -1.51496   0.982028
 Iteration: 2389 , time: 23.89
 dipole moment: -0.0383974   -1.51476   0.981251
 Iteration: 2390 , time: 23.9
 dipole moment: -0.0383556   -1.51457   0.980475
 Iteration: 2391 , time: 23.91
 dipole moment: -0.0383138   -1.51437   0.979699
 Iteration: 2392 , time: 23.92
 dipole moment: -0.038272  -1.51417  0.978924
 Iteration: 2393 , time: 23.93
 dipole moment: -0.0382303   -1.51398   0.978149
 Iteration: 2394 , time: 23.94
 dipole moment: -0.0381886   -1.51378   0.977375
 Iteration: 2395 , time: 23.95
 dipole moment: -0.0381469   -1.51358   0.976602
 Iteration: 2396 , time: 23.96
 dipole moment: -0.0381052   -1.51339   0.975829
 Iteration: 2397 , time: 23.97
 dipole moment: -0.0380635   -1.51319   0.975057
 Iteration: 2398 , time: 23.98
 dipole moment: -0.0380219   -1.51299   0.974286
 Iteration: 2399 , time: 23.99
 dipole moment: -0.0379803   -1.51279   0.973515
 Iteration: 2400 , time: 24
 dipole moment: -0.0379387   -1.51259   0.972744
 Iteration: 2401 , time: 24.01
 dipole moment: -0.0378971    -1.5124   0.971975
 Iteration: 2402 , time: 24.02
 dipole moment: -0.0378555    -1.5122   0.971206
 Iteration: 2403 , time: 24.03
 dipole moment: -0.037814    -1.512  0.970437
 Iteration: 2404 , time: 24.04
 dipole moment: -0.0377725    -1.5118   0.969669
 Iteration: 2405 , time: 24.05
 dipole moment: -0.037731   -1.5116  0.968902
 Iteration: 2406 , time: 24.06
 dipole moment: -0.0376895    -1.5114   0.968135
 Iteration: 2407 , time: 24.07
 dipole moment: -0.0376481    -1.5112   0.967369
 Iteration: 2408 , time: 24.08
 dipole moment: -0.0376067     -1.511   0.966604
 Iteration: 2409 , time: 24.09
 dipole moment: -0.0375653    -1.5108   0.965839
 Iteration: 2410 , time: 24.1
 dipole moment: -0.0375239    -1.5106   0.965075
 Iteration: 2411 , time: 24.11
 dipole moment: -0.0374825    -1.5104   0.964311
 Iteration: 2412 , time: 24.12
 dipole moment: -0.0374412    -1.5102   0.963548
 Iteration: 2413 , time: 24.13
 dipole moment: -0.0373999      -1.51   0.962785
 Iteration: 2414 , time: 24.14
 dipole moment: -0.0373586    -1.5098   0.962024
 Iteration: 2415 , time: 24.15
 dipole moment: -0.0373173    -1.5096   0.961262
 Iteration: 2416 , time: 24.16
 dipole moment: -0.037276   -1.5094  0.960502
 Iteration: 2417 , time: 24.17
 dipole moment: -0.0372348    -1.5092   0.959742
 Iteration: 2418 , time: 24.18
 dipole moment: -0.0371936   -1.50899   0.958982
 Iteration: 2419 , time: 24.19
 dipole moment: -0.0371524   -1.50879   0.958223
 Iteration: 2420 , time: 24.2
 dipole moment: -0.0371112   -1.50859   0.957465
 Iteration: 2421 , time: 24.21
 dipole moment: -0.0370701   -1.50839   0.956707
 Iteration: 2422 , time: 24.22
 dipole moment: -0.0370289   -1.50819    0.95595
 Iteration: 2423 , time: 24.23
 dipole moment: -0.0369878   -1.50798   0.955194
 Iteration: 2424 , time: 24.24
 dipole moment: -0.0369467   -1.50778   0.954438
 Iteration: 2425 , time: 24.25
 dipole moment: -0.0369057   -1.50758   0.953683
 Iteration: 2426 , time: 24.26
 dipole moment: -0.0368646   -1.50737   0.952928
